date,state,fips,cases,deaths,"Case/10,000","Death/10,000",Region
2020-03-08,California,6,112,1,0.028345659012908486,0.0002530862411866829,West
2020-03-08,Colorado,8,8,0,0.013891937397373311,0.0,West
2020-03-08,Connecticut,9,1,0,0.0028048232863160803,0.0,Northeast
2020-03-08,District of Columbia,11,1,0,0.014169343491807995,0.0,Northeast
2020-03-08,Florida,12,13,2,0.00605277921039819,0.0009311968015997215,Southeast
2020-03-08,Georgia,13,11,0,0.010360329432104194,0.0,Southeast
2020-03-08,Hawaii,15,2,0,0.014125570673055192,0.0,Unconnected
2020-03-08,Illinois,17,7,0,0.005524067929936826,0.0,Midwest
2020-03-08,Indiana,18,2,0,0.002970788680522722,0.0,Midwest
2020-03-08,Iowa,19,3,0,0.00950850535804277,0.0,Midwest
2020-03-08,Kansas,20,1,0,0.0034325170578935194,0.0,Midwest
2020-03-08,Kentucky,21,4,0,0.008953206736482281,0.0,Southeast
2020-03-08,Maryland,24,5,0,0.008270368262958013,0.0,Northeast
2020-03-08,Massachusetts,25,28,0,0.04062384883981915,0.0,Northeast
2020-03-08,Minnesota,27,2,0,0.003546330682569359,0.0,Midwest
2020-03-08,Missouri,29,1,0,0.0016293470163723305,0.0,Midwest
2020-03-08,Nebraska,31,16,0,0.08271264386830493,0.0,Midwest
2020-03-08,Nevada,32,4,0,0.012986355236552954,0.0,West
2020-03-08,New Hampshire,33,4,0,0.02941801603428964,0.0,Northeast
2020-03-08,New Jersey,34,6,0,0.00675509080530815,0.0,Northeast
2020-03-08,New York,36,106,0,0.054488738591356105,0.0,Northeast
2020-03-08,North Carolina,37,2,0,0.001906925993346354,0.0,Southeast
2020-03-08,Oklahoma,40,1,0,0.002527185566939965,0.0,Southwest
2020-03-08,Oregon,41,13,0,0.030822215799610073,0.0,West
2020-03-08,Pennsylvania,42,6,0,0.004686771719613256,0.0,Northeast
2020-03-08,Rhode Island,44,3,0,0.028318958315437327,0.0,Northeast
2020-03-08,South Carolina,45,6,0,0.011653395391548258,0.0,Southeast
2020-03-08,Tennessee,47,3,0,0.004392917796500718,0.0,Southeast
2020-03-08,Texas,48,23,0,0.007932161123160907,0.0,Southwest
2020-03-08,Utah,49,3,0,0.009357577360651638,0.0,West
2020-03-08,Vermont,50,1,0,0.01602592353390845,0.0,Northeast
2020-03-08,Virginia,51,2,0,0.0023431498424407466,0.0,Southeast
2020-03-08,Washington,53,141,19,0.18516346848209161,0.024951105681983977,West
2020-03-08,Wisconsin,55,1,0,0.0017174947796746174,0.0,Midwest
2020-03-09,Arizona,4,6,0,0.008243210994465096,0.0,Southwest
2020-03-09,California,6,172,2,0.043530833484109466,0.0005061724823733658,West
2020-03-09,Colorado,8,12,0,0.02083790609605997,0.0,West
2020-03-09,Connecticut,9,2,0,0.005609646572632161,0.0,Northeast
2020-03-09,District of Columbia,11,4,0,0.05667737396723198,0.0,Northeast
2020-03-09,Florida,12,14,2,0.006518377611198051,0.0009311968015997215,Southeast
2020-03-09,Georgia,13,17,0,0.016011418213251936,0.0,Southeast
2020-03-09,Hawaii,15,2,0,0.014125570673055192,0.0,Unconnected
2020-03-09,Illinois,17,11,0,0.008680678175615013,0.0,Midwest
2020-03-09,Indiana,18,4,0,0.005941577361045444,0.0,Midwest
2020-03-09,Iowa,19,8,0,0.02535601428811405,0.0,Midwest
2020-03-09,Kansas,20,1,0,0.0034325170578935194,0.0,Midwest
2020-03-09,Kentucky,21,5,0,0.01119150842060285,0.0,Southeast
2020-03-09,Louisiana,22,1,0,0.002151095531443209,0.0,Southeast
2020-03-09,Maryland,24,6,0,0.009924441915549616,0.0,Northeast
2020-03-09,Massachusetts,25,41,0,0.059484921515449464,0.0,Northeast
2020-03-09,Minnesota,27,2,0,0.003546330682569359,0.0,Midwest
2020-03-09,Missouri,29,1,0,0.0016293470163723305,0.0,Midwest
2020-03-09,Nebraska,31,16,0,0.08271264386830493,0.0,Midwest
2020-03-09,Nevada,32,4,0,0.012986355236552954,0.0,West
2020-03-09,New Hampshire,33,4,0,0.02941801603428964,0.0,Northeast
2020-03-09,New Jersey,34,11,0,0.012384333143064941,0.0,Northeast
2020-03-09,New York,36,142,0,0.0729943479242695,0.0,Northeast
2020-03-09,North Carolina,37,7,0,0.006674240976712239,0.0,Southeast
2020-03-09,Ohio,39,3,0,0.0025664935709336046,0.0,Midwest
2020-03-09,Oklahoma,40,1,0,0.002527185566939965,0.0,Southwest
2020-03-09,Oregon,41,13,0,0.030822215799610073,0.0,West
2020-03-09,Pennsylvania,42,10,0,0.007811286199355428,0.0,Northeast
2020-03-09,Rhode Island,44,3,0,0.028318958315437327,0.0,Northeast
2020-03-09,South Carolina,45,7,0,0.013595627956806302,0.0,Southeast
2020-03-09,Tennessee,47,4,0,0.0058572237286676244,0.0,Southeast
2020-03-09,Texas,48,24,0,0.00827703769373312,0.0,Southwest
2020-03-09,Utah,49,3,0,0.009357577360651638,0.0,West
2020-03-09,Vermont,50,1,0,0.01602592353390845,0.0,Northeast
2020-03-09,Virginia,51,5,0,0.0058578746061018665,0.0,Southeast
2020-03-09,Washington,53,179,22,0.23506567984605958,0.028890753947560393,West
2020-03-09,Wisconsin,55,2,0,0.0034349895593492347,0.0,Midwest
2020-03-10,Arizona,4,6,0,0.008243210994465096,0.0,Southwest
2020-03-10,California,6,179,3,0.04530243717241624,0.0007592587235600488,West
2020-03-10,Colorado,8,17,0,0.029520366969418288,0.0,West
2020-03-10,Connecticut,9,2,0,0.005609646572632161,0.0,Northeast
2020-03-10,District of Columbia,11,4,0,0.05667737396723198,0.0,Northeast
2020-03-10,Florida,12,23,2,0.010708763218396797,0.0009311968015997215,Southeast
2020-03-10,Georgia,13,22,0,0.02072065886420839,0.0,Southeast
2020-03-10,Hawaii,15,2,0,0.014125570673055192,0.0,Unconnected
2020-03-10,Illinois,17,19,0,0.014993898666971385,0.0,Midwest
2020-03-10,Indiana,18,6,0,0.008912366041568167,0.0,Midwest
2020-03-10,Iowa,19,13,0,0.04120352321818533,0.0,Midwest
2020-03-10,Kansas,20,1,0,0.0034325170578935194,0.0,Midwest
2020-03-10,Kentucky,21,7,0,0.015668111788843992,0.0,Southeast
2020-03-10,Louisiana,22,6,0,0.012906573188659252,0.0,Southeast
2020-03-10,Maryland,24,9,0,0.014886662873324423,0.0,Northeast
2020-03-10,Massachusetts,25,92,0,0.1334783604736915,0.0,Northeast
2020-03-10,Michigan,26,2,0,0.0020026320593155584,0.0,Midwest
2020-03-10,Minnesota,27,3,0,0.0053194960238540385,0.0,Midwest
2020-03-10,Missouri,29,1,0,0.0016293470163723305,0.0,Midwest
2020-03-10,Nebraska,31,17,0,0.087882184110074,0.0,Midwest
2020-03-10,Nevada,32,4,0,0.012986355236552954,0.0,West
2020-03-10,New Hampshire,33,5,0,0.03677252004286205,0.0,Northeast
2020-03-10,New Jersey,34,15,1,0.016887727013270376,0.0011258484675513583,Northeast
2020-03-10,New York,36,173,0,0.08892973373872269,0.0,Northeast
2020-03-10,North Carolina,37,7,0,0.006674240976712239,0.0,Southeast
2020-03-10,Ohio,39,3,0,0.0025664935709336046,0.0,Midwest
2020-03-10,Oklahoma,40,2,0,0.00505437113387993,0.0,Southwest
2020-03-10,Oregon,41,14,0,0.03319315547650316,0.0,West
2020-03-10,Pennsylvania,42,12,0,0.009373543439226513,0.0,Northeast
2020-03-10,Rhode Island,44,5,0,0.04719826385906221,0.0,Northeast
2020-03-10,South Carolina,45,9,0,0.017480093087322388,0.0,Southeast
2020-03-10,South Dakota,46,5,1,0.05651895250034194,0.011303790500068387,Midwest
2020-03-10,Tennessee,47,7,0,0.010250141525168344,0.0,Southeast
2020-03-10,Texas,48,31,0,0.010691173687738614,0.0,Southwest
2020-03-10,Utah,49,4,0,0.012476769814202182,0.0,West
2020-03-10,Vermont,50,1,0,0.01602592353390845,0.0,Northeast
2020-03-10,Virginia,51,8,0,0.009372599369762986,0.0,Southeast
2020-03-10,Washington,53,279,24,0.3663872886986068,0.03151718612461134,West
2020-03-10,Wisconsin,55,3,0,0.005152484339023852,0.0,Midwest
2020-03-11,Arizona,4,9,0,0.012364816491697643,0.0,Southwest
2020-03-11,Arkansas,5,1,0,0.0033136678193812458,0.0,Southeast
2020-03-11,California,6,202,4,0.05112342071970995,0.0010123449647467316,West
2020-03-11,Colorado,8,34,0,0.059040733938836576,0.0,West
2020-03-11,Connecticut,9,3,0,0.008414469858948241,0.0,Northeast
2020-03-11,Delaware,10,1,0,0.010269428732218484,0.0,Northeast
2020-03-11,District of Columbia,11,10,0,0.14169343491807995,0.0,Northeast
2020-03-11,Florida,12,26,2,0.01210555842079638,0.0009311968015997215,Southeast
2020-03-11,Georgia,13,31,0,0.02919729203593,0.0,Southeast
2020-03-11,Hawaii,15,2,0,0.014125570673055192,0.0,Unconnected
2020-03-11,Illinois,17,25,0,0.019728814035488665,0.0,Midwest
2020-03-11,Indiana,18,11,0,0.016339337742874972,0.0,Midwest
2020-03-11,Iowa,19,14,0,0.04437302500419959,0.0,Midwest
2020-03-11,Kansas,20,1,0,0.0034325170578935194,0.0,Midwest
2020-03-11,Kentucky,21,7,0,0.015668111788843992,0.0,Southeast
2020-03-11,Louisiana,22,13,0,0.027964241908761716,0.0,Southeast
2020-03-11,Maryland,24,13,0,0.021502957483690834,0.0,Northeast
2020-03-11,Massachusetts,25,95,0,0.13783091570652925,0.0,Northeast
2020-03-11,Michigan,26,2,0,0.0020026320593155584,0.0,Midwest
2020-03-11,Minnesota,27,5,0,0.008865826706423397,0.0,Midwest
2020-03-11,Mississippi,28,1,0,0.003360046825612562,0.0,Southeast
2020-03-11,Missouri,29,1,0,0.0016293470163723305,0.0,Midwest
2020-03-11,Nebraska,31,23,0,0.11889942556068833,0.0,Midwest
2020-03-11,Nevada,32,7,0,0.022726121663967667,0.0,West
2020-03-11,New Hampshire,33,5,0,0.03677252004286205,0.0,Northeast
2020-03-11,New Jersey,34,23,1,0.025894514753681243,0.0011258484675513583,Northeast
2020-03-11,New Mexico,35,4,0,0.019076424448536338,0.0,Southwest
2020-03-11,New York,36,217,0,0.1115477007011724,0.0,Northeast
2020-03-11,North Carolina,37,8,0,0.007627703973385416,0.0,Southeast
2020-03-11,North Dakota,38,1,0,0.01312229188701182,0.0,Midwest
2020-03-11,Ohio,39,4,0,0.003421991427911473,0.0,Midwest
2020-03-11,Oklahoma,40,2,0,0.00505437113387993,0.0,Southwest
2020-03-11,Oregon,41,20,0,0.04741879353786165,0.0,West
2020-03-11,Pennsylvania,42,16,0,0.012498057918968684,0.0,Northeast
2020-03-11,Rhode Island,44,5,0,0.04719826385906221,0.0,Northeast
2020-03-11,South Carolina,45,10,0,0.01942232565258043,0.0,Southeast
2020-03-11,South Dakota,46,8,1,0.0904303240005471,0.011303790500068387,Midwest
2020-03-11,Tennessee,47,8,0,0.011714447457335249,0.0,Southeast
2020-03-11,Texas,48,33,0,0.01138092682888304,0.0,Southwest
2020-03-11,Utah,49,5,0,0.015595962267752728,0.0,West
2020-03-11,Vermont,50,2,0,0.0320518470678169,0.0,Northeast
2020-03-11,Virginia,51,10,0,0.011715749212203733,0.0,Southeast
2020-03-11,Washington,53,338,29,0.4438670379216097,0.0380832665672387,West
2020-03-11,Wisconsin,55,6,0,0.010304968678047704,0.0,Midwest
2020-03-11,Wyoming,56,1,0,0.017278349019194516,0.0,West
2020-03-12,Alaska,2,1,0,0.01366969906157516,0.0,Unconnected
2020-03-12,Arizona,4,9,0,0.012364816491697643,0.0,Southwest
2020-03-12,Arkansas,5,6,0,0.019882006916287474,0.0,Southeast
2020-03-12,California,6,252,4,0.0637777327790441,0.0010123449647467316,West
2020-03-12,Colorado,8,49,1,0.08508811655891153,0.001736492174671664,West
2020-03-12,Connecticut,9,6,0,0.016828939717896483,0.0,Northeast
2020-03-12,Delaware,10,4,0,0.04107771492887394,0.0,Northeast
2020-03-12,District of Columbia,11,10,0,0.14169343491807995,0.0,Northeast
2020-03-12,Florida,12,46,2,0.021417526436793594,0.0009311968015997215,Southeast
2020-03-12,Georgia,13,31,1,0.02919729203593,0.0009418481301912904,Southeast
2020-03-12,Hawaii,15,2,0,0.014125570673055192,0.0,Unconnected
2020-03-12,Illinois,17,32,0,0.02525288196542549,0.0,Midwest
2020-03-12,Indiana,18,12,0,0.017824732083136334,0.0,Midwest
2020-03-12,Iowa,19,16,0,0.0507120285762281,0.0,Midwest
2020-03-12,Kansas,20,5,1,0.017162585289467597,0.0034325170578935194,Midwest
2020-03-12,Kentucky,21,11,0,0.024621318525326272,0.0,Southeast
2020-03-12,Louisiana,22,14,0,0.030115337440204924,0.0,Southeast
2020-03-12,Maine,23,1,0,0.007439302729033813,0.0,Northeast
2020-03-12,Maryland,24,13,0,0.021502957483690834,0.0,Northeast
2020-03-12,Massachusetts,25,108,0,0.15669198838215956,0.0,Northeast
2020-03-12,Michigan,26,12,0,0.01201579235589335,0.0,Midwest
2020-03-12,Minnesota,27,9,0,0.015958488071562114,0.0,Midwest
2020-03-12,Mississippi,28,1,0,0.003360046825612562,0.0,Southeast
2020-03-12,Missouri,29,2,0,0.003258694032744661,0.0,Midwest
2020-03-12,Nebraska,31,24,0,0.1240689658024574,0.0,Midwest
2020-03-12,Nevada,32,11,0,0.03571247690052062,0.0,West
2020-03-12,New Hampshire,33,6,0,0.044127024051434455,0.0,Northeast
2020-03-12,New Jersey,34,29,1,0.032649605558989395,0.0011258484675513583,Northeast
2020-03-12,New Mexico,35,6,0,0.02861463667280451,0.0,Southwest
2020-03-12,New York,36,326,0,0.16757857340360463,0.0,Northeast
2020-03-12,North Carolina,37,16,0,0.015255407946770832,0.0,Southeast
2020-03-12,North Dakota,38,1,0,0.01312229188701182,0.0,Midwest
2020-03-12,Ohio,39,5,0,0.004277489284889341,0.0,Midwest
2020-03-12,Oklahoma,40,2,0,0.00505437113387993,0.0,Southwest
2020-03-12,Oregon,41,30,0,0.07112819030679247,0.0,West
2020-03-12,Pennsylvania,42,22,0,0.01718482963858194,0.0,Northeast
2020-03-12,Rhode Island,44,5,0,0.04719826385906221,0.0,Northeast
2020-03-12,South Carolina,45,12,0,0.023306790783096516,0.0,Southeast
2020-03-12,South Dakota,46,8,1,0.0904303240005471,0.011303790500068387,Midwest
2020-03-12,Tennessee,47,18,0,0.026357506779004312,0.0,Southeast
2020-03-12,Texas,48,41,0,0.014139939393460747,0.0,Southwest
2020-03-12,Utah,49,7,0,0.02183434717485382,0.0,West
2020-03-12,Vermont,50,2,0,0.0320518470678169,0.0,Northeast
2020-03-12,Virginia,51,17,0,0.019916773660746345,0.0,Southeast
2020-03-12,Washington,53,419,32,0.5502375410921729,0.04202291483281512,West
2020-03-12,Wisconsin,55,8,0,0.013739958237396939,0.0,Midwest
2020-03-12,Wyoming,56,1,0,0.017278349019194516,0.0,West
2020-03-13,Alabama,1,6,0,0.012236943945619022,0.0,Southeast
2020-03-13,Alaska,2,1,0,0.01366969906157516,0.0,Unconnected
2020-03-13,Arizona,4,9,0,0.012364816491697643,0.0,Southwest
2020-03-13,Arkansas,5,7,0,0.02319567473566872,0.0,Southeast
2020-03-13,California,6,320,5,0.08098759717973854,0.0012654312059334147,West
2020-03-13,Colorado,8,78,2,0.1354463896243898,0.003472984349343328,West
2020-03-13,Connecticut,9,11,0,0.030853056149476886,0.0,Northeast
2020-03-13,Delaware,10,4,0,0.04107771492887394,0.0,Northeast
2020-03-13,District of Columbia,11,10,0,0.14169343491807995,0.0,Northeast
2020-03-13,Florida,12,70,2,0.032591888055990254,0.0009311968015997215,Southeast
2020-03-13,Georgia,13,41,1,0.038615773337842905,0.0009418481301912904,Southeast
2020-03-13,Hawaii,15,2,0,0.014125570673055192,0.0,Unconnected
2020-03-13,Idaho,16,1,0,0.00559576736156771,0.0,West
2020-03-13,Illinois,17,46,0,0.03630101782529914,0.0,Midwest
2020-03-13,Indiana,18,12,0,0.017824732083136334,0.0,Midwest
2020-03-13,Iowa,19,17,0,0.05388153036224236,0.0,Midwest
2020-03-13,Kansas,20,6,1,0.020595102347361116,0.0034325170578935194,Midwest
2020-03-13,Kentucky,21,11,0,0.024621318525326272,0.0,Southeast
2020-03-13,Louisiana,22,36,0,0.07743943913195551,0.0,Southeast
2020-03-13,Maine,23,2,0,0.014878605458067627,0.0,Northeast
2020-03-13,Maryland,24,18,0,0.029773325746648847,0.0,Northeast
2020-03-13,Massachusetts,25,123,0,0.1784547645463484,0.0,Northeast
2020-03-13,Michigan,26,25,0,0.02503290074144448,0.0,Midwest
2020-03-13,Minnesota,27,14,0,0.024824314777985513,0.0,Midwest
2020-03-13,Mississippi,28,6,0,0.02016028095367537,0.0,Southeast
2020-03-13,Missouri,29,4,0,0.006517388065489322,0.0,Midwest
2020-03-13,Montana,30,4,0,0.03742592006946251,0.0,West
2020-03-13,Nebraska,31,27,0,0.13957758652776456,0.0,Midwest
2020-03-13,Nevada,32,19,0,0.06168518737362653,0.0,West
2020-03-13,New Hampshire,33,7,0,0.051481528060006866,0.0,Northeast
2020-03-13,New Jersey,34,50,1,0.056292423377567916,0.0011258484675513583,Northeast
2020-03-13,New Mexico,35,10,0,0.04769106112134085,0.0,Southwest
2020-03-13,New York,36,421,0,0.2164128202543483,0.0,Northeast
2020-03-13,North Carolina,37,18,0,0.017162333940117187,0.0,Southeast
2020-03-13,North Dakota,38,1,0,0.01312229188701182,0.0,Midwest
2020-03-13,Ohio,39,13,0,0.011121472140712286,0.0,Midwest
2020-03-13,Oklahoma,40,3,0,0.007581556700819895,0.0,Southwest
2020-03-13,Oregon,41,30,0,0.07112819030679247,0.0,West
2020-03-13,Pennsylvania,42,41,0,0.032026273417357254,0.0,Northeast
2020-03-13,Puerto Rico,72,3,0,0.009393511087787371,0.0,Unconnected
2020-03-13,Rhode Island,44,20,0,0.18879305543624883,0.0,Northeast
2020-03-13,South Carolina,45,13,0,0.02524902334835456,0.0,Southeast
2020-03-13,South Dakota,46,9,1,0.10173411450061548,0.011303790500068387,Midwest
2020-03-13,Tennessee,47,26,0,0.038071954236339564,0.0,Southeast
2020-03-13,Texas,48,58,0,0.020002841093188374,0.0,Southwest
2020-03-13,Utah,49,7,0,0.02183434717485382,0.0,West
2020-03-13,Vermont,50,2,0,0.0320518470678169,0.0,Northeast
2020-03-13,Virginia,51,30,0,0.0351472476366112,0.0,Southeast
2020-03-13,Washington,53,511,37,0.6710534212365165,0.048588995275442484,West
2020-03-13,Wisconsin,55,19,0,0.03263240081381773,0.0,Midwest
2020-03-13,Wyoming,56,2,0,0.03455669803838903,0.0,West
2020-03-14,Alabama,1,12,0,0.024473887891238045,0.0,Southeast
2020-03-14,Alaska,2,1,0,0.01366969906157516,0.0,Unconnected
2020-03-14,Arizona,4,12,0,0.016486421988930192,0.0,Southwest
2020-03-14,Arkansas,5,9,0,0.02982301037443121,0.0,Southeast
2020-03-14,California,6,381,5,0.0964258578921262,0.0012654312059334147,West
2020-03-14,Colorado,8,103,2,0.1788586939911814,0.003472984349343328,West
2020-03-14,Connecticut,9,20,0,0.05609646572632161,0.0,Northeast
2020-03-14,Delaware,10,4,0,0.04107771492887394,0.0,Northeast
2020-03-14,District of Columbia,11,16,0,0.2267094958689279,0.0,Northeast
2020-03-14,Florida,12,70,3,0.032591888055990254,0.0013967952023995823,Southeast
2020-03-14,Georgia,13,65,1,0.061220128462433875,0.0009418481301912904,Southeast
2020-03-14,Hawaii,15,4,0,0.028251141346110384,0.0,Unconnected
2020-03-14,Idaho,16,5,0,0.02797883680783855,0.0,West
2020-03-14,Illinois,17,66,0,0.05208406905369008,0.0,Midwest
2020-03-14,Indiana,18,15,0,0.022280915103920416,0.0,Midwest
2020-03-14,Iowa,19,18,0,0.05705103214825662,0.0,Midwest
2020-03-14,Kansas,20,8,1,0.027460136463148155,0.0034325170578935194,Midwest
2020-03-14,Kentucky,21,18,0,0.04028943031417027,0.0,Southeast
2020-03-14,Louisiana,22,77,1,0.16563435592112707,0.002151095531443209,Southeast
2020-03-14,Maine,23,3,0,0.02231790818710144,0.0,Northeast
2020-03-14,Maryland,24,27,0,0.04465998861997327,0.0,Northeast
2020-03-14,Massachusetts,25,138,0,0.2002175407105372,0.0,Northeast
2020-03-14,Michigan,26,33,0,0.03304342897870671,0.0,Midwest
2020-03-14,Minnesota,27,21,0,0.03723647216697827,0.0,Midwest
2020-03-14,Mississippi,28,6,0,0.02016028095367537,0.0,Southeast
2020-03-14,Missouri,29,5,0,0.008146735081861653,0.0,Midwest
2020-03-14,Montana,30,6,0,0.05613888010419377,0.0,West
2020-03-14,Nebraska,31,29,0,0.14991666701130268,0.0,Midwest
2020-03-14,Nevada,32,21,0,0.06817836499190301,0.0,West
2020-03-14,New Hampshire,33,7,0,0.051481528060006866,0.0,Northeast
2020-03-14,New Jersey,34,75,2,0.08443863506635188,0.0022516969351027167,Northeast
2020-03-14,New Mexico,35,13,0,0.0619983794577431,0.0,Southwest
2020-03-14,New York,36,610,2,0.3135672692521436,0.0010280894073840775,Northeast
2020-03-14,North Carolina,37,25,0,0.023836574916829424,0.0,Southeast
2020-03-14,North Dakota,38,1,0,0.01312229188701182,0.0,Midwest
2020-03-14,Ohio,39,26,0,0.022242944281424572,0.0,Midwest
2020-03-14,Oklahoma,40,4,0,0.01010874226775986,0.0,Southwest
2020-03-14,Oregon,41,36,1,0.08535382836815097,0.0023709396768930827,West
2020-03-14,Pennsylvania,42,47,0,0.03671304513697051,0.0,Northeast
2020-03-14,Puerto Rico,72,4,0,0.012524681450383162,0.0,Unconnected
2020-03-14,Rhode Island,44,20,0,0.18879305543624883,0.0,Northeast
2020-03-14,South Carolina,45,19,0,0.03690241873990282,0.0,Southeast
2020-03-14,South Dakota,46,9,1,0.10173411450061548,0.011303790500068387,Midwest
2020-03-14,Tennessee,47,32,0,0.046857789829340996,0.0,Southeast
2020-03-14,Texas,48,69,0,0.023796483369482722,0.0,Southwest
2020-03-14,Utah,49,21,0,0.06550304152456146,0.0,West
2020-03-14,Vermont,50,5,0,0.08012961766954226,0.0,Northeast
2020-03-14,Virgin Islands,78,1,0,0.09347803733512812,0.0,Unconnected
2020-03-14,Virginia,51,42,1,0.04920614669125568,0.0011715749212203733,Southeast
2020-03-14,Washington,53,609,40,0.7997485979120127,0.052528643541018896,West
2020-03-14,Wisconsin,55,27,0,0.046372359051214666,0.0,Midwest
2020-03-14,Wyoming,56,3,0,0.05183504705758355,0.0,West
2020-03-15,Alabama,1,23,0,0.04690828512487292,0.0,Southeast
2020-03-15,Alaska,2,1,0,0.01366969906157516,0.0,Unconnected
2020-03-15,Arizona,4,13,0,0.017860290488007708,0.0,Southwest
2020-03-15,Arkansas,5,16,0,0.05301868511009993,0.0,Southeast
2020-03-15,California,6,478,6,0.12097522328723444,0.0015185174471200975,West
2020-03-15,Colorado,8,136,2,0.2361629357553463,0.003472984349343328,West
2020-03-15,Connecticut,9,26,0,0.07292540544421809,0.0,Northeast
2020-03-15,Delaware,10,7,0,0.07188600112552938,0.0,Northeast
2020-03-15,District of Columbia,11,17,0,0.2408788393607359,0.0,Northeast
2020-03-15,Florida,12,109,3,0.050750225687184826,0.0013967952023995823,Southeast
2020-03-15,Georgia,13,97,1,0.09135926862855517,0.0009418481301912904,Southeast
2020-03-15,Guam,66,3,0,0.1809758216302302,0.0,Unconnected
2020-03-15,Hawaii,15,7,0,0.04943949735569317,0.0,Unconnected
2020-03-15,Idaho,16,5,0,0.02797883680783855,0.0,West
2020-03-15,Illinois,17,94,0,0.07418034077343738,0.0,Midwest
