date,state,fips,cases,deaths,"Case/10,000","Death/10,000",Region
2020-01-26,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-01-27,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-01-28,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-01-29,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-01-30,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-01-31,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-01,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-02,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-03,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-04,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-05,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-06,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-07,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-08,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-09,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-10,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-11,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-12,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-12,Texas,48,1,0,0.0003448765705722134,0.0,Southwest
2020-02-13,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-13,Texas,48,2,0,0.0006897531411444267,0.0,Southwest
2020-02-14,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-14,Texas,48,2,0,0.0006897531411444267,0.0,Southwest
2020-02-15,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-15,Texas,48,2,0,0.0006897531411444267,0.0,Southwest
2020-02-16,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-16,Texas,48,2,0,0.0006897531411444267,0.0,Southwest
2020-02-17,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-17,Texas,48,2,0,0.0006897531411444267,0.0,Southwest
2020-02-18,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-18,Texas,48,2,0,0.0006897531411444267,0.0,Southwest
2020-02-19,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-19,Texas,48,2,0,0.0006897531411444267,0.0,Southwest
2020-02-20,Arizona,4,1,0,0.001373868499077516,0.0,Southwest
2020-02-20,Texas,48,2,0,0.0006897531411444267,0.0,Southwest
